user_id,skill_name,mastery
5,3,0.0293891344790389
3,3,0.0293891344914838
75,6,0.0638648971454528
80,6,0.057144517833049
90,14,1.392432836892663e-05
180,1,0.0070370078655013
158,18,0.0210144313511039
128,13,0.0456704660050646
80,10,0.0706133963703553
76,45,0.0820031067589018
38,24,0.0104817048554426
138,34,0.0043448459556608
124,45,0.0927904589086008
100,10,0.0751834194333782
78,18,0.0210144953831244
26,5,0.9741949668527964
82,46,0.1897366537537268
3,18,0.0260086687510877
118,34,0.0043525859420011
120,34,0.0043642269348131
70,29,0.9999646033943717
155,45,0.0820543721572485
198,47,0.0061416321503272
99,42,0.0050144394612035
12,17,0.0458656094923428
127,6,0.0621653912130117
190,16,0.999999999912609
150,49,0.0629518337620955
168,24,0.0134757259519828
5,29,0.9280120525729764
144,46,0.1672704014123055
190,28,0.8897207407258586
183,24,0.0108354706966853
187,24,0.0121603497970167
67,9,0.0242105352009366
197,24,0.0110163027737114
180,28,0.7881955083563095
48,40,0.0135219876137308
159,43,0.0257493172719362
10,25,0.0139179015955454
148,10,0.0684195326484296
146,10,0.0728690783962602
132,16,7.46565570460718e-12
143,37,0.0110723239088036
149,10,0.07518223205602
136,42,0.0046178416710611
90,16,1.5386893831715815e-11
167,12,7.315700705810759e-05
48,45,0.0769533929576896
32,46,0.1733069201965177
85,49,0.0635929500505333
57,49,0.0633775373644634
122,28,0.811583718820949
71,40,0.0154468177616333
29,26,0.0130026691996629
96,31,0.1054851949270513
104,28,0.8733518940257033
13,47,0.0061541503439618
165,6,0.057144517090634
14,6,0.0563200133372784
92,8,0.0655949380162051
183,31,0.0912539768375013
51,28,0.8733518940257033
180,33,0.0363058932130505
0,32,0.1023147909152948
9,32,0.1010758638859216
10,1,0.0070370078672804
143,26,0.0116599126027247
132,40,0.0133629887824617
63,32,0.1010758568808878
182,42,0.0050144394612036
75,32,0.1031699154431358
173,5,0.945591150453585
150,40,0.0132801437522354
190,42,0.003465814897013
79,12,0.0001124626093181
5,46,0.1687672842216109
134,32,0.1031699174265486
40,27,0.0175289595778087
42,33,0.0344631133830782
122,15,0.0008534742217332
18,33,0.0392257602321548
58,45,0.1163757879385129
76,24,0.0117822177302555
89,10,0.085967536614467
131,5,0.972763696363148
90,10,0.085967451231896
96,10,0.0859675768408525
99,10,0.0664419526087948
189,3,0.0311505027257802
107,43,0.0260869752756104
11,46,0.2181880295614792
4,16,1.3209518398421832e-11
8,16,0.9999998207526676
106,22,0.0182765716689315
140,6,0.0630664189339764
13,46,0.2181475407732612
125,6,0.0614400371039744
66,10,0.0789253533412581
179,0,0.0476609042492361
63,10,0.0703783145982688
181,6,0.0614399745535982
152,49,0.0694014825604591
59,22,0.0204122225624896
168,22,0.0190732239136025
6,28,0.8419064742010307
8,1,0.0077118670704339
65,41,0.0194351226289615
42,43,0.0311115196168026
68,28,0.8750670943926323
125,26,0.0092358984218047
154,49,0.0698292163365533
134,37,0.0119027487327659
111,16,1.6205434285508658e-11
33,8,0.0703080853930862
160,45,0.0500253511233962
40,10,0.0610397635178839
196,21,0.0544632321876948
14,41,0.0195625808262613
146,42,0.0046623045059951
112,3,0.0311505027262343
143,8,0.0713167712832485
172,36,0.0947322312877833
172,21,0.0544473826138701
144,42,0.0038754671304827
89,36,0.0925802772694319
29,42,0.0052205111000821
83,3,0.0314918571764623
64,32,0.109830873876107
71,1,0.0073887344564856
126,32,0.1114146131142282
156,35,0.0175564667404552
173,32,0.1118245282006069
160,32,0.1102185667313464
78,3,0.030476808267568
168,40,0.0142908529949512
144,35,0.0170853318298877
158,40,0.0145271777525466
5,5,0.967826860454344
173,49,0.0676112360277825
54,8,0.0711130822205758
47,46,0.21356697950418
197,49,0.0691905155148986
66,21,0.0573810452519041
124,42,0.0046623045059951
165,28,0.8257629645347966
115,33,0.0378413110224085
67,8,0.0717219304770414
132,33,0.0369558410792631
130,33,0.0400416089613144
19,49,0.068365989184161
122,33,0.0378412918799266
37,49,0.0679649887695606
30,9,0.0261351646853937
163,6,0.0697026886439478
75,19,0.004264748523031
194,24,0.0119599995766287
22,24,0.0114344213791887
125,49,0.0691905098908657
17,14,0.0001123148368092
142,12,2.7999750829491663e-05
14,14,1.575791734908927e-05
32,29,0.943109748096172
162,19,0.0043061891889095
191,49,0.0679650132525341
70,42,0.0063560226272934
164,19,0.0041827243243356
140,1,0.0069749784097249
155,24,0.0117823473913197
50,24,0.0123235192685537
175,12,2.799975085127997e-05
37,24,0.0117822176681927
159,47,0.0068050775313291
54,24,0.0114344213835388
141,47,0.0068175864317117
37,40,0.0142125627957712
151,1,0.0084455153465671
100,20,0.0039058305832988
44,20,0.0049863644622777
97,24,0.0128892691305676
83,42,0.0071611049712533
160,1,0.0067751778491179
104,24,0.0114344213825839
91,29,0.9999732215155464
101,27,0.0207096921152588
70,27,0.0208320535473032
99,24,0.0138014354086459
105,24,0.0138014354033639
104,8,0.0785220182503915
85,42,0.0058138843119478
108,24,0.014382776500357
85,34,0.005252113207766
34,40,0.0154548400752625
87,46,0.2372999822046308
111,20,0.0042157048051807
117,24,0.0141861397829185
66,24,0.013992373005019
153,47,0.0073921521489688
131,34,0.0051986291617432
135,24,0.0132451980992349
93,6,0.0664764096366265
161,4,0.0273135971345346
171,19,0.0046832846556113
49,40,0.0155325718633183
145,1,0.0080552194795344
142,24,0.0138014354031591
180,29,0.9549778611741354
41,24,0.0152644001962847
122,13,0.0506244761343205
172,12,0.0001946171171675
98,8,0.0778984832513831
47,29,0.9999760415697722
30,47,0.0073176610335854
65,46,0.2173595206054744
167,13,0.0504932333416209
156,24,0.0128877959470333
39,34,0.0052287849319962
98,4,0.0228121311611354
134,47,0.0073300407524273
97,8,0.0766975333600848
16,24,0.0134278888337392
6,3,0.0332399884729884
17,34,0.0052404304176901
127,47,0.0072929440295872
53,46,0.200199320585602
5,24,0.0139923730068417
28,35,0.0198218596858013
92,45,0.1108397142718741
185,23,0.0299002747126186
3,10,0.0727811065852819
123,40,0.0162458324400234
164,33,0.0459736582790674
44,35,0.0184133801490472
155,23,0.0302162528945809
169,23,0.0283751421326583
133,40,0.0156106122248485
53,19,0.0046625258956682
110,33,0.0449931723241766
142,6,0.0664763769571125
60,3,0.0319245925337816
86,33,0.0490456354570831
63,6,0.0737770378312486
157,28,0.8631462189299408
77,1,0.0078462273619607
70,33,0.0449932112300719
106,47,0.0073548427029752
57,8,0.0922580878512242
45,33,0.0469756367989141
35,42,0.0045624829820562
70,3,0.0316014973719074
25,33,0.0440337670384695
70,12,0.0001267075124889
135,35,0.0234852137481171
192,47,0.0073300407821854
141,42,0.0062695284119529
191,32,0.1185779383476578
179,32,0.1229344732670037
114,45,0.0899828618041325
75,23,0.029588001399474
84,47,0.0074170963119353
132,32,0.1225103024537079
16,49,0.0749916353794028
179,40,0.015911871559253
39,46,0.2037816790010027
99,18,0.0246189547533414
41,26,0.017623626740265
118,21,0.0585878964404729
40,12,0.0004558610610955
194,40,0.0154547658323475
82,32,0.1204756274115691
177,35,0.0188727572256847
7,47,0.0074170963119349
86,3,0.0339117011326905
15,32,0.121679418433297
3,9,0.0269701503900728
6,12,0.0001192024786017
43,1,0.0073444412735259
166,43,0.0365858129471016
87,28,0.8838568292251224
34,46,0.1966147553730589
69,47,0.0073797014433597
114,6,0.0672745882361955
71,47,0.0075080321177826
101,6,0.0737770387184668
33,41,0.0215284109496122
159,49,0.0737932238549531
25,1,0.0088562271272715
3,42,0.0044120051979928
44,39,0.000429565116541
53,39,0.0004243897425894
48,11,0.008153241762975
137,3,0.0322499746306749
138,16,0.9900685143118844
163,42,0.0054179237044688
93,16,6.760745833254087e-12
64,41,0.0212292055444592
186,8,0.0770954541257225
53,22,0.0332473576123173
71,16,1.5338450257357162e-11
120,6,0.0680760561307494
151,49,0.0756163304099472
129,10,0.0896669563423643
197,0,0.0518225083170309
182,27,0.0226353771392676
172,3,0.0352837505277605
168,3,0.0332399884730034
5,8,0.0774907204757144
7,6,0.0721319023588917
89,22,0.0337022533630016
25,16,9.765358849781923e-12
122,10,0.0850966201480104
22,16,1.062278057535947e-11
141,49,0.0739882068433882
187,5,0.975404864432201
185,3,0.034251112992002
149,22,0.0198439058890991
89,0,0.0518774415848549
29,8,0.0766984081109406
142,22,0.0204561913918763
83,0,0.0518065070663569
170,8,0.0765021231697956
112,5,0.9693983649664004
69,0,0.051806507144239
132,22,0.019945111649455
116,15,0.0009233042131115
167,5,0.9817220763427444
37,43,0.0345160469051042
133,22,0.0215015914404484
134,6,0.0730042264632218
106,10,0.0740408421212739
75,10,0.1031166401101569
145,46,0.2268024246800058
104,22,0.021200897405922
104,41,0.0228144213738875
68,10,0.0982347555009164
123,10,0.0958889291783134
140,46,0.2516180310329768
48,47,0.0080401259666739
167,3,0.0366361428894265
140,10,0.1006489269745054
64,22,0.0226503153213026
166,3,0.0353096187384975
31,8,0.0824819669596177
88,31,0.1186045649511015
145,3,0.0359682147579595
197,10,0.0871095169453197
19,22,0.0214010340504297
130,3,0.0343389662031405
1,42,0.0050947694663627
7,22,0.0221117011125377
154,11,0.009534658000876
190,22,0.0217036565179951
116,3,0.035637757590449
103,3,0.0369736434484175
104,3,0.0376557920501326
88,7,0.1724499490327284
165,21,0.0654689862728379
4,41,0.022896490547588
45,23,0.0307037427760651
67,49,0.0813911944759225
90,3,0.0359682147579594
15,12,4.851688583490311e-05
59,23,0.0278970328766271
23,10,0.0871103752229263
61,32,0.1327060539621625
184,43,0.0381320017423703
20,12,3.8634088693616616e-05
45,8,0.0826715449023187
42,47,0.0080533105937333
48,8,0.0842508315917751
67,12,9.550703321636108e-05
76,23,0.032854244558361
71,12,5.59231856850565e-05
64,3,0.0369736434484172
11,10,0.087109494930328
75,12,4.851688583490491e-05
91,33,0.0535440236843929
34,49,0.0815986381302573
84,12,5.592318568505887e-05
5,10,0.0871094993333947
69,43,0.0381320018652297
109,46,0.1998838740163636
115,47,0.0080276478427063
174,23,0.0304107956583199
33,47,0.0079654707987102
179,33,0.0451001957337468
114,40,0.017315722503089
73,49,0.0797988865129243
22,3,0.036636142944875
104,40,0.0173953457668228
180,49,0.0791843245193111
132,12,3.863408869361163e-05
90,40,0.0170001787094553
2,3,0.0380004700952196
56,42,0.0052583776902349
29,34,0.0056747723553669
74,40,0.017323573312639
157,46,0.2386742677719806
143,12,3.108294554383794e-05
144,12,0.000117855505652
95,6,0.0761899872495699
45,34,0.005667011342454
189,29,0.9999821743294444
141,20,0.0060124280442454
130,29,0.9643306897040672
65,24,0.0148860211023417
187,12,2.859824253914407e-05
82,34,0.0056515388828412
90,20,0.0056799893785158
75,24,0.0137999871067164
74,24,0.0154660845952336
65,20,0.0046240451374733
63,20,0.005427488803299
84,24,0.0139743910421675
0,13,0.0627479846173604
49,20,0.0045187705349198
147,47,0.0080276478427063
89,29,0.9999999999951388
18,20,0.0046240451374733
112,24,0.0143310069245339
86,13,0.0602539866753795
170,4,0.0264461035208357
121,24,0.0150765390032345
146,1,0.0088191998879767
143,1,0.0086080551282411
169,46,0.2306536649063924
127,13,0.0548974053756174
171,34,0.0056903441121867
131,13,0.0589224623569808
177,13,0.0586589596542925
125,1,0.0079063939553527
66,6,0.075388727301468
23,14,3.392509661745478e-05
167,47,0.0079654707987102
188,28,0.9160767444980448
3,35,0.0257778779356943
191,24,0.0145132945663899
91,19,0.0051030466253264
171,46,0.2470812523180397
29,35,0.020614000767772
102,1,0.0087130166174543
182,47,0.0080151839783563
162,6,0.0778021869546068
112,42,0.0042457696346267
47,19,0.0048774187089671
22,49,0.0807802332594971
17,49,0.0807802335224649
128,35,0.0220481513200968
91,14,3.7952336377543074e-05
100,18,0.0263553515278963
146,45,0.1119579266389479
121,28,0.9160767444980448
35,46,0.2561607677180993
110,39,0.0004571972776517
197,6,0.0794273272542695
140,14,1.380719161409563e-05
5,37,0.014159699162017
38,37,0.0143483588894189
189,16,0.003944559990837
192,6,0.0794273238237758
30,5,0.9794618744500186
150,16,0.002094052539892
39,6,0.0786131341847834
117,26,0.0182553297547866
25,28,0.9475088402323898
29,46,0.2386956476349981
19,15,0.0009189735118179
168,42,0.0042457696346267
196,27,0.0224120069741568
110,49,0.0801859841629348
176,8,0.0826710776000355
49,16,1.3330072820009435e-11
68,15,0.0009010450386501
125,0,0.0560900785905785
190,46,0.2306093861089421
14,16,7.862324809025654e-12
13,16,1.457223715808661e-11
85,5,0.9922169835731334
148,27,0.0245687156111433
121,0,0.0560360966986226
189,15,0.001003705156139
134,27,0.0240117070283497
182,15,0.0009937081990639
162,48,0.0123775638821434
109,48,0.0124866400841225
106,27,0.0229335955845333
153,46,0.2250864883651983
181,3,0.0396600973229212
150,42,0.0047327083637519
167,42,0.0044841705966305
59,0,0.0602680960761335
3,0,0.0602300427960654
101,1,0.0097938880841198
119,1,0.0085566838429674
128,42,0.0061916067022938
81,49,0.0873563384898045
168,1,0.0094682940795274
171,1,0.0091538081752763
172,1,0.0087511313153551
76,42,0.0057882242139893
19,10,0.0876653457456138
26,10,0.0956440616781057
39,10,0.070589127851512
45,42,0.0047327083637519
47,42,0.0080498881399556
95,10,0.0999709222326007
109,10,0.0977783211414916
110,10,0.0768791662375025
114,10,0.0768797338328242
188,41,0.0251575717145574
181,10,0.1118538913952696
166,41,0.0246058499059153
100,43,0.0330254930657411
131,49,0.0859382557618103
106,43,0.0369676606849491
65,12,2.9607402141514587e-05
9,12,3.964322803997302e-05
100,12,4.390670021797681e-05
140,12,7.95593875726266e-05
118,12,7.955938757262658e-05
129,12,7.955938757262658e-05
1,13,0.063068004315142
26,49,0.0867532890738756
182,12,2.8794134366659e-05
71,13,0.0622975435879682
79,13,0.0607948022297238
89,13,0.055277689644916
191,12,0.0001188644851077
197,12,2.960740214151452e-05
38,9,0.0307314763395143
99,49,0.0875610975661645
9,41,0.0246892492226791
147,40,0.0189369843931052
120,40,0.0181472303840413
8,9,0.0324804340164059
53,40,0.0181476678241074
64,40,0.0187766637310723
4,49,0.0855452649416812
29,40,0.017916013125955
52,15,0.0008370252411745
11,40,0.0183911142152184
183,8,0.0897757718560947
138,4,0.0278751693396661
64,15,0.000837025241174
73,15,0.0010249760411989
177,48,0.0141447009890015
178,8,0.0893861924441232
180,48,0.0142580234453201
194,49,0.0873563385046316
197,39,0.000490492222042
6,4,0.0284188571184672
16,4,0.0257905837953974
167,8,0.091194533665214
98,48,0.013153558494355
26,16,1.5137246560848517e-11
35,16,7.556542328614853e-12
36,16,1.0969686646368259e-11
55,16,7.195495268569592e-12
70,16,2.5168769333694e-07
43,16,3.741034347263565e-07
16,5,0.980572071557557
74,16,1.3895082222772747e-11
159,8,0.0909861147632718
120,39,0.0004925296935864
122,16,8.95039045002603e-12
100,49,0.0883992906911024
89,17,0.0777404315033788
139,8,0.0907802011773726
98,17,0.0847906862961182
126,18,0.028658106542865
13,18,0.0369831733573218
75,18,0.0305583303661728
132,8,0.0903732169956677
192,45,0.1478020338282557
121,8,0.0911941480315055
46,19,0.0054198264364296
0,46,0.2456604732324895
120,8,0.0911941729707575
151,19,0.0052970684932186
106,8,0.0911938836730044
79,20,0.0059509374385941
18,46,0.2616568775996555
112,47,0.0085128896328671
64,8,0.0891931902344989
75,37,0.0151701448403567
198,35,0.0209710327533608
91,36,0.1180458781511918
75,47,0.0086118540789329
150,35,0.0268906690670935
74,35,0.0257948466369595
65,6,0.0817789110833704
59,35,0.0232528688891322
62,47,0.0086118540789329
67,22,0.0241727720799924
30,8,0.0909863712389052
124,22,0.0239613964488653
109,49,0.0869524519423957
120,22,0.0226501766115493
182,34,0.0061286593079966
26,8,0.0893857066235127
179,22,0.0232485757336024
87,6,0.0841728636788072
129,34,0.0061286593079966
188,22,0.0236545663706206
101,34,0.0060590019280032
105,34,0.0061169983715281
84,46,0.2315272311047371
57,23,0.0327586220512997
68,23,0.0330501523775426
81,34,0.006101447006831
8,24,0.0141973507985904
14,24,0.0143614028279903
64,7,0.1843403561833068
115,24,0.0157646953724655
136,23,0.0330501523879372
154,24,0.0152582867364205
22,47,0.0086372891375507
188,24,0.0150423670112765
195,24,0.0157646953724266
198,24,0.0141973507985643
12,7,0.1837640925616513
18,34,0.0061286593079966
45,26,0.0189195381070895
128,26,0.0179701699650536
129,26,0.0209322989917676
131,26,0.0175091376769323
62,33,0.0492078351748878
171,33,0.0559770828846055
185,33,0.0457791185816573
189,31,0.1308482918913009
35,32,0.1411674180755002
96,32,0.1395974507939259
196,26,0.0135980331190349
13,27,0.024692251425226
196,46,0.2574528571746153
166,31,0.1308612782276836
49,27,0.0254031615130711
79,27,0.0243445334267291
12,28,0.9161781049465982
136,27,0.0261351487394331
182,46,0.2703214701247508
119,6,0.0817789110572447
127,46,0.2494996287195404
89,28,0.9067171237510075
181,28,0.934492264928892
187,28,0.91308037457144
124,6,0.07941369482376
89,30,1.2519482224469467e-05
151,3,0.0397031687588137
29,3,0.0386602731987442
122,49,0.086952450594167
76,1,0.0096840990346146
86,1,0.0086533441782555
40,1,0.0094682940795274
183,0,0.0602068151755665
139,0,0.0601674306061859
66,1,0.0095914621067354
170,3,0.0423111084361871
8,30,7.87437224882111e-06
32,3,0.0433265904843654
137,42,0.0057984225707111
127,42,0.0066887756712276
83,49,0.0923184745606993
109,42,0.0053477019365934
103,42,0.0059617994694926
136,1,0.0101089481967102
102,42,0.005974032048135
101,42,0.0098497819213633
89,42,0.0063099732584551
88,42,0.0061322161142971
54,10,0.1021847596181314
197,1,0.0094915119922511
191,1,0.0103244741166485
194,30,4.342034459141616e-06
71,42,0.0056417967941602
67,42,0.0066887756712276
60,10,0.1064496323069974
130,46,0.2932943733390081
182,28,0.963323197705294
44,10,0.0962071645341992
115,10,0.1036973655888189
86,10,0.1206963535141163
4,42,0.0054916451721074
0,42,0.0064953842760262
138,28,0.9252172632747352
131,28,0.878575093746173
124,28,0.94466397347605
75,28,0.9583933054974332
117,6,0.0857079899180076
121,46,0.2504833416287364
183,46,0.2932904857982053
171,27,0.0269874099268098
192,41,0.0264813011991093
171,11,0.0065628421829329
132,11,0.0065628421829329
41,11,0.0097834198360076
198,10,0.1132908555725737
179,41,0.0265651999912016
33,12,8.032497048374737e-05
188,31,0.1528662771791707
112,27,0.0266332533779958
67,27,0.0280814672201768
38,49,0.0886090926878343
54,12,6.745938970510771e-05
61,27,0.0284569281469246
142,33,0.0494075944030514
37,33,0.0616421229136696
65,32,0.1520266497001171
46,32,0.1504024279243182
3,34,0.0065282384390391
125,41,0.0269494349537656
95,12,3.1444964691139775e-05
151,26,0.0200945364359588
124,26,0.0196163933089438
101,41,0.0266073505424643
21,34,0.0065631579043948
16,34,0.0065631579043756
117,12,3.285775573003685e-05
189,12,3.1444964691139775e-05
25,26,0.0210790839664129
28,34,0.0065437168456003
37,34,0.0065670585667029
133,12,4.4672337724569856e-05
52,34,0.0065514808360972
21,7,0.1934043867061408
179,12,6.745939123052482e-05
162,43,0.0333194473696224
159,24,0.0162683144411693
194,12,3.037306154537507e-05
88,13,0.0698838530144479
115,23,0.0360050068168091
29,24,0.01508756208504
5,41,0.0267346114651311
34,23,0.0381855484396235
104,34,0.0065437168456003
170,23,0.0345542828266455
130,34,0.0065592613980951
124,13,0.0690815492338825
161,34,0.0065243791399318
72,46,0.2761430546376933
132,34,0.0065475967716025
186,22,0.0241889200774072
157,40,0.0196750041639726
166,22,0.0251861307107786
79,14,4.019787191191707e-05
138,40,0.0191348828453986
158,22,0.0266576163902339
122,22,0.0250849662348688
103,14,1.5197288811260562e-05
60,40,0.0205673785157601
108,22,0.0252876196546777
63,46,0.2052279856025845
26,35,0.0230637543551558
195,34,0.0065475967716025
85,40,0.0202294620670113
79,22,0.0243858138094386
88,22,0.025915548305612
25,40,0.0191348828008642
90,35,0.027435950105906
65,22,0.0241889201398936
197,14,2.699419258902108e-05
49,22,0.0243858141578054
172,8,0.0974856646487031
41,46,0.280234162788003
37,22,0.0249841253701708
175,21,0.0776990278038655
12,22,0.028070225597133
189,21,0.0741118634340101
183,21,0.0730892851531526
161,35,0.0222024195340409
86,4,0.0257913482402692
78,47,0.0094205952814478
117,15,0.0011319003488718
168,15,0.0009863815842338
145,21,0.0780756057205139
195,15,0.0010563414243854
35,37,0.0165527750543943
26,37,0.0161776159872115
164,8,0.0974857026024573
167,39,0.000525791920435
145,39,0.0005263005964004
61,16,8.055879792236982e-12
89,21,0.0734330111905419
82,21,0.0762251387997754
79,21,0.074111746294466
91,21,0.0758649418394592
63,8,0.097485681663255
127,39,0.0005278414773368
111,39,0.0005252836811401
188,20,0.0051050870777818
117,47,0.009083839340248
170,16,1.7042115517543218e-11
24,6,0.0864869810736863
177,16,7.375750744658146e-12
28,39,0.000525791920435
35,5,0.9925890129201372
169,20,0.0067311469839817
168,20,0.0055211625692329
151,17,0.0820988736195604
29,19,0.005616991614762
86,20,0.0051050870777818
81,20,0.005857426511581
130,20,0.0056308632103385
44,38,0.019251817575931
32,19,0.0058832422114323
51,20,0.0065981966544761
27,19,0.0058000378968631
61,19,0.0057179787815844
166,19,0.0056976411102605
183,19,0.0058832422114108
67,5,0.9912236828991248
164,45,0.0983988296070261
74,5,0.9997069878836652
157,47,0.0091083810595204
136,19,0.0056370492896739
86,49,0.0929027817840816
46,1,0.0090087720828271
34,1,0.0104341212325583
121,49,0.093913365948888
147,42,0.0054916451721074
175,42,0.0052097120798213
76,0,0.0644208980133897
40,0,0.0685444948840591
15,43,0.0349761092080845
193,42,0.0072194330787644
4,1,0.009549396047568
0,1,0.0105309555881702
114,8,0.0989121546723158
151,5,0.9990082355941078
115,8,0.1025378310464856
165,47,0.0098756208152934
135,19,0.0062227189813031
107,8,0.1035414918624064
84,38,0.0197626728540995
176,19,0.0061401525877859
105,8,0.1011714190452402
179,5,0.9976633390336472
0,6,0.0903537416517584
57,20,0.0062388932156307
120,20,0.0057955899294158
118,20,0.0062388932156307
133,20,0.0066719762705707
105,49,0.0990286399926022
12,18,0.0313153215740054
25,39,0.0005667040990526
166,20,0.005388634183455
38,39,0.0005600428194362
32,39,0.0005646284609453
31,39,0.0005610587900283
26,39,0.0005615674300966
197,47,0.0098009600741204
35,6,0.0967039921412017
119,16,1.2767744513693106e-11
78,16,7.535054840824999e-12
103,39,0.0005666779285553
133,39,0.0005646284609453
57,21,0.0824828143116291
39,16,9.891026591780813e-12
83,48,0.0161017583057721
64,16,1.1152569379084024e-11
43,6,0.0858188586356305
93,48,0.016442329450096
158,15,0.0011054118923868
87,45,0.1103232338530915
128,21,0.082113285819144
189,35,0.0348856938870405
137,48,0.0149020189790314
162,35,0.0279923060892346
100,15,0.0009567148832291
93,15,0.0011054118923868
171,21,0.0789328448886713
167,21,0.083232059202121
195,21,0.0799644024520729
145,35,0.023403321914954
130,35,0.0269934851260558
119,35,0.0301236249589728
149,4,0.031166248535348
108,35,0.0306856571547056
72,22,0.0265076355284875
190,8,0.1035414533446499
181,49,0.0964810508919335
58,22,0.0261100924354029
54,35,0.0255738129321524
44,40,0.0217591320136554
33,40,0.0204979118081145
75,22,0.0264077716164761
74,22,0.0270117801332506
188,48,0.0152217342985756
19,35,0.023403321914954
124,14,2.1886491646080703e-05
46,40,0.021433636662593
111,22,0.0265076356269166
121,22,0.0270117801239643
86,14,1.9078394472352023e-05
108,40,0.0209605208860707
